s_sector,r_sector,lag,corr,pvalue,significant,n_obs
Banking,Banking,0,0.1211032481159885,0.055843083366109096,False,250
Banking,Banking,1,-0.1094684914983001,0.08473017327006484,False,249
Banking,Banking,2,-0.06580224445462045,0.3020071793105283,False,248
Banking,Banking,3,-0.03093783608818646,0.6284740825832119,False,247
Banking,Banking,4,0.14929786284674404,0.019136312426934404,True,246
Banking,Banking,5,0.092813798492414,0.14748717021657126,False,245
Banking,RealEstate,0,0.04147724779063401,0.5138805588955776,False,250
Banking,RealEstate,1,-0.052465846872020064,0.4097695419229933,False,249
Banking,RealEstate,2,-0.06976453619171064,0.27376354595671715,False,248
Banking,RealEstate,3,0.004440270600650595,0.9446468028372645,False,247
Banking,RealEstate,4,0.011673148384319751,0.8554572521573662,False,246
Banking,RealEstate,5,0.0878600600749397,0.17042269289908046,False,245
Banking,SteelMaterials,0,0.06391344354178038,0.31416296104794006,False,250
Banking,SteelMaterials,1,-0.09383632189069822,0.1398039671169625,False,249
Banking,SteelMaterials,2,-0.037927400350571065,0.5521926209992409,False,248
Banking,SteelMaterials,3,0.04661465671175676,0.4658259986136032,False,247
Banking,SteelMaterials,4,0.00961095149973941,0.8807822990115213,False,246
Banking,SteelMaterials,5,-0.12128413072542515,0.058000746155414125,False,245
Banking,Technology,0,0.07851492534341069,0.21604285017035968,False,250
Banking,Technology,1,-0.041477020980896104,0.5147344005437469,False,249
Banking,Technology,2,-0.022404679651230018,0.7255202185352614,False,248
Banking,Technology,3,-0.009488131845705891,0.8820550131161755,False,247
Banking,Technology,4,0.07215420928496677,0.2595731082906769,False,246
Banking,Technology,5,0.00026212067577887493,0.9967431596131043,False,245
Banking,ConsumerStaples,0,0.06183864149524113,0.33016230578694417,False,250
Banking,ConsumerStaples,1,-0.10285752352010089,0.1054053314649716,False,249
Banking,ConsumerStaples,2,-0.03708199156115331,0.5610938743557753,False,248
Banking,ConsumerStaples,3,0.008207934818938695,0.8978754524290994,False,247
Banking,ConsumerStaples,4,0.04064297370141792,0.5257704626629862,False,246
Banking,ConsumerStaples,5,-0.07540958317303204,0.23960066777929487,False,245
Banking,ConsumerDiscretionary,0,0.15563767498523376,0.013757040579294862,True,250
Banking,ConsumerDiscretionary,1,-0.09665553390661383,0.1282378132830667,False,249
Banking,ConsumerDiscretionary,2,-0.16186870108579818,0.010677140139937067,True,248
Banking,ConsumerDiscretionary,3,0.022096514039948254,0.7296774629287928,False,247
Banking,ConsumerDiscretionary,4,0.056926687242857786,0.37398488748486747,False,246
Banking,ConsumerDiscretionary,5,-0.04261025646888091,0.5067884057758,False,245
Banking,Energy,0,0.1134355517157091,0.07339474970761127,False,250
Banking,Energy,1,0.07512966841131723,0.23751092753924108,False,249
Banking,Energy,2,0.05784809282189579,0.36432736855581366,False,248
Banking,Energy,3,-0.009135731543956402,0.8864055210900978,False,247
Banking,Energy,4,-0.03067894664714078,0.6320507111115956,False,246
Banking,Energy,5,0.03227999909962791,0.6150985443401191,False,245
Banking,IndustrialLogistics,0,0.09824433949098317,0.12129881810554341,False,250
Banking,IndustrialLogistics,1,-0.07803838905427231,0.2197846165184535,False,249
Banking,IndustrialLogistics,2,-0.1471351011796064,0.020448790412662673,True,248
Banking,IndustrialLogistics,3,-0.017962461183887626,0.7787925393059143,False,247
Banking,IndustrialLogistics,4,-0.007695090693024758,0.9044198990633769,False,246
Banking,IndustrialLogistics,5,0.042436268432199754,0.5085266107617336,False,245
Banking,Healthcare,0,0.0975940573870041,0.12379443710786858,False,250
Banking,Healthcare,1,-0.003241449768510034,0.9594115964726829,False,249
Banking,Healthcare,2,-0.011349318553201662,0.8588548954895094,False,248
Banking,Healthcare,3,0.03324351179502698,0.6030940160263477,False,247
Banking,Healthcare,4,-0.1290719310688192,0.04311736380724266,True,246
Banking,Healthcare,5,-0.0009767013006509659,0.987864951398208,False,245
Banking,Utilities,0,0.08342852780520427,0.18857601550230427,False,250
Banking,Utilities,1,0.028348563911279566,0.6561958716502342,False,249
Banking,Utilities,2,-0.07162232649306735,0.2611594422858829,False,248
Banking,Utilities,3,0.011980690268730032,0.851391762534933,False,247
Banking,Utilities,4,-0.020226921141954134,0.7522580455922747,False,246
Banking,Utilities,5,-0.01163360466406075,0.8562344523628955,False,245
RealEstate,Banking,0,0.13883225652202272,0.028180166579166565,True,250
RealEstate,Banking,1,-0.05916134534584979,0.35254326682573706,False,249
RealEstate,Banking,2,-0.100890927678235,0.1130000777229984,False,248
RealEstate,Banking,3,-8.29032290488238e-05,0.9989656886918588,False,247
RealEstate,Banking,4,0.05114096277070147,0.42455022007918924,False,246
RealEstate,Banking,5,-0.00885523731124091,0.8903192526037015,False,245
RealEstate,RealEstate,0,0.17282734934315647,0.006151567237620382,True,250
RealEstate,RealEstate,1,0.09067951441070743,0.1536838292919655,False,249
RealEstate,RealEstate,2,-0.01334935640306642,0.8343130921244244,False,248
RealEstate,RealEstate,3,-0.09108155829089183,0.15353205690417984,False,247
RealEstate,RealEstate,4,-0.03806163757307837,0.5524129378873557,False,246
RealEstate,RealEstate,5,-0.05165591138103413,0.4208511117439393,False,245
RealEstate,SteelMaterials,0,-0.019904739184525334,0.7541474433808529,False,250
RealEstate,SteelMaterials,1,-0.11567802620659651,0.06840856734784627,False,249
RealEstate,SteelMaterials,2,0.0015121616870929638,0.9810972884588618,False,248
RealEstate,SteelMaterials,3,-0.004307001854565604,0.9463056211142021,False,247
RealEstate,SteelMaterials,4,-0.0015308141898979777,0.9809422583752607,False,246
RealEstate,SteelMaterials,5,-0.04700486134613585,0.46393375516415536,False,245
RealEstate,Technology,0,0.016726939826334355,0.7924202295100181,False,250
RealEstate,Technology,1,-0.07748660840989055,0.2230726197428793,False,249
RealEstate,Technology,2,-0.13120208617722495,0.038954477156748275,True,248
RealEstate,Technology,3,-0.06370836295179605,0.31867230726285667,False,247
RealEstate,Technology,4,0.044160969875873576,0.49054237322028976,False,246
RealEstate,Technology,5,-0.001409031597638201,0.9824941785414436,False,245
RealEstate,ConsumerStaples,0,0.042376682294008955,0.5047874864412576,False,250
RealEstate,ConsumerStaples,1,-0.08078941454691083,0.2039070748000587,False,249
RealEstate,ConsumerStaples,2,-0.13785558976633555,0.029979816190392732,True,248
RealEstate,ConsumerStaples,3,-0.022204371277100565,0.7284097140473309,False,247
RealEstate,ConsumerStaples,4,0.07735709162195277,0.22668922032002736,False,246
RealEstate,ConsumerStaples,5,-0.03293106630706449,0.6079822239912406,False,245
RealEstate,ConsumerDiscretionary,0,-0.006297698355226269,0.9210768872898197,False,250
RealEstate,ConsumerDiscretionary,1,-0.14380964594276607,0.023227612124645653,True,249
RealEstate,ConsumerDiscretionary,2,-0.0938182080670966,0.14068694644442276,False,248
RealEstate,ConsumerDiscretionary,3,-0.06319167865290884,0.3226209001719109,False,247
RealEstate,ConsumerDiscretionary,4,0.005854720699942471,0.9272059166045701,False,246
RealEstate,ConsumerDiscretionary,5,-0.05470027080056174,0.3939618992028719,False,245
RealEstate,Energy,0,0.07428119313463812,0.2419123815176547,False,250
RealEstate,Energy,1,-0.021175045294900892,0.7395173377717511,False,249
RealEstate,Energy,2,-0.09955730919435563,0.11786528654806848,False,248
RealEstate,Energy,3,0.10249830519290856,0.1080651048007824,False,247
RealEstate,Energy,4,0.05587154105623747,0.38291963023361225,False,246
RealEstate,Energy,5,0.049163078437249756,0.4436454357301111,False,245
RealEstate,IndustrialLogistics,0,0.0731963652118923,0.24887610537126495,False,250
RealEstate,IndustrialLogistics,1,-0.1692411000139715,0.00744008240274532,True,249
RealEstate,IndustrialLogistics,2,-0.10622664287803324,0.09509095988780787,False,248
RealEstate,IndustrialLogistics,3,-0.1266391837533578,0.04678880897299479,True,247
RealEstate,IndustrialLogistics,4,-0.014474643133429513,0.8212936271981885,False,246
RealEstate,IndustrialLogistics,5,0.0247560687205226,0.6998142619819109,False,245
RealEstate,Healthcare,0,-0.13997812541923726,0.026893261386471565,True,250
RealEstate,Healthcare,1,-0.07922625095581298,0.21282392266336497,False,249
RealEstate,Healthcare,2,-0.049704106201874265,0.4358216249645421,False,248
RealEstate,Healthcare,3,0.046181914298988894,0.4699811819623931,False,247
RealEstate,Healthcare,4,-0.022775790009952404,0.7222517458242684,False,246
RealEstate,Healthcare,5,-0.09169454775422367,0.15245229776761723,False,245
RealEstate,Utilities,0,0.0043194382946337255,0.9458219633540685,False,250
RealEstate,Utilities,1,-0.10043656299375237,0.11390374144014405,False,249
RealEstate,Utilities,2,-0.1255368411651639,0.0482922579521112,True,248
RealEstate,Utilities,3,-0.07403307869073897,0.24637035205827376,False,247
RealEstate,Utilities,4,-0.0512907950505893,0.42319261614926273,False,246
RealEstate,Utilities,5,-0.032455539726644174,0.6131762588265028,False,245
SteelMaterials,Banking,0,0.026544877224184873,0.6761799449884524,False,250
SteelMaterials,Banking,1,0.06307859891854789,0.3215182661844283,False,249
SteelMaterials,Banking,2,0.05862472500924487,0.3579125869180916,False,248
SteelMaterials,Banking,3,-0.025035877610140707,0.695401683482506,False,247
SteelMaterials,Banking,4,0.0025602318724520026,0.9681320228884647,False,246
SteelMaterials,Banking,5,0.02575451648082895,0.6883266915643083,False,245
SteelMaterials,RealEstate,0,0.07746048563323278,0.2222926522046734,False,250
SteelMaterials,RealEstate,1,0.080958380655186,0.20295966158209258,False,249
SteelMaterials,RealEstate,2,-0.07285034048800258,0.25305034073205007,False,248
SteelMaterials,RealEstate,3,-0.0743599135787024,0.24428529219771405,False,247
SteelMaterials,RealEstate,4,0.07624475837774465,0.23345864382769937,False,246
SteelMaterials,RealEstate,5,-0.08827905681886515,0.1683855490654547,False,245
SteelMaterials,SteelMaterials,0,0.0023431106286926975,0.970594866828306,False,250
SteelMaterials,SteelMaterials,1,-0.05623891831775918,0.3768746823220587,False,249
SteelMaterials,SteelMaterials,2,0.011906111661369697,0.8520079845865455,False,248
SteelMaterials,SteelMaterials,3,0.06988285803266059,0.27392767113717487,False,247
SteelMaterials,SteelMaterials,4,-0.013372491928257624,0.834697723778843,False,246
SteelMaterials,SteelMaterials,5,8.300954946142015e-05,0.998968606640247,False,245
SteelMaterials,Technology,0,0.018918539298095498,0.7659657897914858,False,250
SteelMaterials,Technology,1,0.0858627110276424,0.17683361810274797,False,249
SteelMaterials,Technology,2,0.08714043842975346,0.17132470442371295,False,248
SteelMaterials,Technology,3,0.004205324423281531,0.9475713730289851,False,247
SteelMaterials,Technology,4,-0.052129707649281334,0.41563817535504016,False,246
SteelMaterials,Technology,5,0.05186816258900908,0.41894238636375825,False,245
SteelMaterials,ConsumerStaples,0,-0.023200168256717918,0.7150833071607469,False,250
SteelMaterials,ConsumerStaples,1,0.07274032267832847,0.2528049336908657,False,249
SteelMaterials,ConsumerStaples,2,0.02391904652329546,0.7077882672132927,False,248
SteelMaterials,ConsumerStaples,3,-0.0023136737026484486,0.9711405592679615,False,247
SteelMaterials,ConsumerStaples,4,0.013762548965673305,0.8299482731032035,False,246
SteelMaterials,ConsumerStaples,5,0.04925423896878349,0.44279971524119915,False,245
SteelMaterials,ConsumerDiscretionary,0,-0.014427018603412634,0.82043943509248,False,250
SteelMaterials,ConsumerDiscretionary,1,0.009017582751416542,0.8874102283251537,False,249
SteelMaterials,ConsumerDiscretionary,2,-0.03609435361613909,0.5715792576367815,False,248
SteelMaterials,ConsumerDiscretionary,3,-0.01606377503192996,0.8016613208636217,False,247
SteelMaterials,ConsumerDiscretionary,4,-0.028471082926024172,0.6567771221387104,False,246
SteelMaterials,ConsumerDiscretionary,5,-0.014429919569373926,0.822196648076626,False,245
SteelMaterials,Energy,0,0.005003269258788303,0.9372611682612906,False,250
SteelMaterials,Energy,1,0.13921030169054766,0.02806663136254759,True,249
SteelMaterials,Energy,2,0.16242731633454888,0.0104064987572318,True,248
SteelMaterials,Energy,3,0.05355488747093989,0.40202326912823805,False,247
SteelMaterials,Energy,4,-0.03394815302689153,0.596183462584441,False,246
SteelMaterials,Energy,5,0.05142255876341023,0.4229554406959076,False,245
SteelMaterials,IndustrialLogistics,0,0.00614829432275011,0.9229433599380195,False,250
SteelMaterials,IndustrialLogistics,1,0.08630717957855549,0.17459505256782024,False,249
SteelMaterials,IndustrialLogistics,2,0.05508978283640552,0.3876823623792499,False,248
SteelMaterials,IndustrialLogistics,3,0.0008697787945033952,0.9891488577607984,False,247
SteelMaterials,IndustrialLogistics,4,-0.048161543561226206,0.45206702420253153,False,246
SteelMaterials,IndustrialLogistics,5,-0.004422354806406417,0.9450953757727848,False,245
SteelMaterials,Healthcare,0,0.04186666119099808,0.5099333104375068,False,250
SteelMaterials,Healthcare,1,0.06416514928600202,0.3132366043828062,False,249
SteelMaterials,Healthcare,2,0.07710084867407502,0.22633530929189755,False,248
SteelMaterials,Healthcare,3,-0.11697209577044956,0.066455182814409,False,247
SteelMaterials,Healthcare,4,0.046426726509364635,0.4685397822813984,False,246
SteelMaterials,Healthcare,5,-0.05075414426426797,0.42901685750980884,False,245
SteelMaterials,Utilities,0,-0.023012047070528445,0.7172945604374771,False,250
SteelMaterials,Utilities,1,-0.0013426378286770443,0.9831819405998863,False,249
SteelMaterials,Utilities,2,-0.0026560033250443756,0.9668051814247526,False,248
SteelMaterials,Utilities,3,0.0015037053577150765,0.9812412919226476,False,247
SteelMaterials,Utilities,4,-0.04897063201748528,0.4444971025156244,False,246
SteelMaterials,Utilities,5,-0.024088383680960095,0.7075347295647623,False,245
Technology,Banking,0,0.06144815585607011,0.33323106014575454,False,250
Technology,Banking,1,-0.07952226600838863,0.21111421692631557,False,249
Technology,Banking,2,-0.13785929216475787,0.02997536151700633,True,248
Technology,Banking,3,-0.04863638409289846,0.44668461338086707,False,247
Technology,Banking,4,-0.0469296768431978,0.4637303739403828,False,246
Technology,Banking,5,0.005872082035077282,0.9271403069202138,False,245
Technology,RealEstate,0,0.04928667022458547,0.43783348628275165,False,250
Technology,RealEstate,1,0.09947295158901259,0.11743195139433253,False,249
Technology,RealEstate,2,0.04058083484507076,0.5247105168689085,False,248
Technology,RealEstate,3,0.006569654063108743,0.9181791804270376,False,247
Technology,RealEstate,4,-0.05448173031280427,0.3948846675563446,False,246
Technology,RealEstate,5,0.006971649676044947,0.9135460689187894,False,245
Technology,SteelMaterials,0,0.025377470155972182,0.6896674079915256,False,250
Technology,SteelMaterials,1,0.0010999546922505973,0.9862214882438535,False,249
Technology,SteelMaterials,2,-0.06905930853874204,0.2786545911105884,False,248
Technology,SteelMaterials,3,-0.09068865074071893,0.15532143420377365,False,247
Technology,SteelMaterials,4,-0.0566731215428374,0.3761202382129158,False,246
Technology,SteelMaterials,5,-0.012273982868499976,0.8484136246421019,False,245
Technology,Technology,0,0.12892868893190185,0.04166668419688764,True,250
Technology,Technology,1,-0.021493291322477754,0.7357469002003435,False,249
Technology,Technology,2,-0.12770388207255298,0.04452056998996444,True,248
Technology,Technology,3,-0.15322391160094515,0.01594655131431705,True,247
Technology,Technology,4,-0.05998952830362997,0.3487838097895666,False,246
Technology,Technology,5,-0.052137966487285775,0.41652342420008104,False,245
Technology,ConsumerStaples,0,0.0634391807988771,0.317774675482196,False,250
Technology,ConsumerStaples,1,-0.011772849602457378,0.8533513284506495,False,249
Technology,ConsumerStaples,2,-0.07525132477710425,0.2377032560035277,False,248
Technology,ConsumerStaples,3,-0.0971376104869944,0.12788483573515969,False,247
Technology,ConsumerStaples,4,-0.1246472731230952,0.050857444047965224,False,246
Technology,ConsumerStaples,5,0.06024042039279875,0.34776019365144667,False,245
Technology,ConsumerDiscretionary,0,0.054578234966372,0.3901895955157283,False,250
Technology,ConsumerDiscretionary,1,-0.01706350731174975,0.7887591395931202,False,249
Technology,ConsumerDiscretionary,2,-0.06310794625388541,0.32227626460714714,False,248
Technology,ConsumerDiscretionary,3,-0.004860459675657965,0.9394182344810758,False,247
Technology,ConsumerDiscretionary,4,-0.060383892297600765,0.3456187372994792,False,246
Technology,ConsumerDiscretionary,5,0.025007192386635076,0.6969184193204595,False,245
Technology,Energy,0,0.11401176956831721,0.07193610312114841,False,250
Technology,Energy,1,-0.010073228144572387,0.8743330341909727,False,249
Technology,Energy,2,-0.15880709277167052,0.012273776985649344,True,248
Technology,Energy,3,-0.1577508728241194,0.01305610835214521,True,247
Technology,Energy,4,-0.05158466912265157,0.42053722233073565,False,246
Technology,Energy,5,0.13078446357655993,0.04081295266314457,True,245
Technology,IndustrialLogistics,0,0.09549939349105067,0.13210455436903606,False,250
Technology,IndustrialLogistics,1,0.02221379906329221,0.7272341109029515,False,249
Technology,IndustrialLogistics,2,-0.13405135102713345,0.034866133073816405,True,248
Technology,IndustrialLogistics,3,-0.1763096255817999,0.005458229634227657,True,247
Technology,IndustrialLogistics,4,-0.05101856063865624,0.42566115936201165,False,246
Technology,IndustrialLogistics,5,0.04967870229748414,0.43887394118271517,False,245
Technology,Healthcare,0,-0.013204584366176254,0.8354276536817445,False,250
Technology,Healthcare,1,0.04149853210056644,0.5145161971485875,False,249
Technology,Healthcare,2,-0.13110825467198184,0.03909572200019006,True,248
Technology,Healthcare,3,0.04613324128911922,0.4704498090990156,False,247
Technology,Healthcare,4,-0.022050037488412905,0.7307547458317016,False,246
Technology,Healthcare,5,-0.11135441708424237,0.08195169942676477,False,245
Technology,Utilities,0,0.17440576340994177,0.005692276116353305,True,250
Technology,Utilities,1,-0.015442309895934418,0.8084207312094012,False,249
Technology,Utilities,2,-0.15181520513491548,0.016729722597451313,True,248
Technology,Utilities,3,-0.19823751338416049,0.0017428727401357909,True,247
Technology,Utilities,4,-0.1554052562942766,0.014692826889161117,True,246
Technology,Utilities,5,0.019086456612889685,0.7662759903951846,False,245
ConsumerStaples,Banking,0,-0.051123897976500805,0.4209263148686562,False,250
ConsumerStaples,Banking,1,-0.05788073848495191,0.36308112897657374,False,249
ConsumerStaples,Banking,2,-0.11233493948293036,0.07744484846730776,False,248
ConsumerStaples,Banking,3,-0.03333101078881365,0.6021399404694252,False,247
ConsumerStaples,Banking,4,-0.02733224053108275,0.6696810831518403,False,246
ConsumerStaples,Banking,5,0.004190038819673513,0.9479754576157662,False,245
ConsumerStaples,RealEstate,0,0.050737960849946744,0.4244459665734218,False,250
ConsumerStaples,RealEstate,1,0.04295611327264971,0.499842945161132,False,249
ConsumerStaples,RealEstate,2,0.06277494925003488,0.32484126357621423,False,248
ConsumerStaples,RealEstate,3,-0.04068151775330622,0.5245284067921038,False,247
ConsumerStaples,RealEstate,4,0.055960516879701744,0.38216122238522066,False,246
ConsumerStaples,RealEstate,5,-0.05020777625270531,0.4340085823298413,False,245
ConsumerStaples,SteelMaterials,0,-0.01011318130113375,0.8735852488540252,False,250
ConsumerStaples,SteelMaterials,1,-0.07407640382391442,0.2441707797898423,False,249
ConsumerStaples,SteelMaterials,2,-0.0937696603797867,0.14089346392748753,False,248
ConsumerStaples,SteelMaterials,3,-0.04633944739610471,0.46846620117870824,False,247
ConsumerStaples,SteelMaterials,4,-0.07584137837193089,0.23594837177326977,False,246
ConsumerStaples,SteelMaterials,5,0.019276183984694766,0.7640208770675573,False,245
ConsumerStaples,Technology,0,0.015917971172326767,0.8022472839166631,False,250
ConsumerStaples,Technology,1,-0.06924188091932539,0.27640639544583095,False,249
ConsumerStaples,Technology,2,-0.0984920217727298,0.12186769811950246,False,248
ConsumerStaples,Technology,3,-0.188422553921954,0.0029495599610072066,True,247
ConsumerStaples,Technology,4,-0.15525683481766628,0.014789040675871359,True,246
ConsumerStaples,Technology,5,-0.04740653712467438,0.4601193657970749,False,245
ConsumerStaples,ConsumerStaples,0,-0.056321193199127983,0.375209476336691,False,250
ConsumerStaples,ConsumerStaples,1,-0.08379209021823755,0.18754293646197734,False,249
ConsumerStaples,ConsumerStaples,2,-0.18153525196735434,0.0041275288520583086,True,248
ConsumerStaples,ConsumerStaples,3,-0.05327774502593529,0.4044667451334831,False,247
ConsumerStaples,ConsumerStaples,4,-0.06058028246520631,0.34404936366012717,False,246
ConsumerStaples,ConsumerStaples,5,-0.028338635280990853,0.6589306602491762,False,245
ConsumerStaples,ConsumerDiscretionary,0,0.035247218736516095,0.5791088444783339,False,250
ConsumerStaples,ConsumerDiscretionary,1,-0.058748273860163694,0.355921134466843,False,249
ConsumerStaples,ConsumerDiscretionary,2,-0.06383937450800051,0.3166884816706039,False,248
ConsumerStaples,ConsumerDiscretionary,3,-0.06605488555647265,0.30113722013913663,False,247
ConsumerStaples,ConsumerDiscretionary,4,-0.08001392139493764,0.21108645829673212,False,246
ConsumerStaples,ConsumerDiscretionary,5,-0.018513688227437042,0.7730958324609102,False,245
ConsumerStaples,Energy,0,0.1678619352727751,0.007820381381999426,True,250
ConsumerStaples,Energy,1,0.02774917328878103,0.6630143236954179,False,249
ConsumerStaples,Energy,2,-0.011613050208242982,0.8556104270886082,False,248
ConsumerStaples,Energy,3,-0.09222467841561172,0.14841465941403736,False,247
ConsumerStaples,Energy,4,-0.06471599161317307,0.3120542338654021,False,246
ConsumerStaples,Energy,5,-0.06330926749697043,0.32370668150921633,False,245
ConsumerStaples,IndustrialLogistics,0,0.08788921390756191,0.1659398274817923,False,250
ConsumerStaples,IndustrialLogistics,1,-0.017104793419340254,0.7882601138671433,False,249
ConsumerStaples,IndustrialLogistics,2,-0.033125063938166464,0.6036483954862123,False,248
ConsumerStaples,IndustrialLogistics,3,-0.11175824991308246,0.07960116736580561,False,247
ConsumerStaples,IndustrialLogistics,4,-0.16700000329689607,0.008679986904731783,True,246
ConsumerStaples,IndustrialLogistics,5,-0.045338062859055575,0.47994746184104586,False,245
ConsumerStaples,Healthcare,0,-0.05565552757607396,0.380888463169021,False,250
ConsumerStaples,Healthcare,1,-0.0727183257145966,0.2529488317120789,False,249
ConsumerStaples,Healthcare,2,-0.06647527777729191,0.2970785623329836,False,248
ConsumerStaples,Healthcare,3,-0.034151540306461024,0.5932261135949743,False,247
ConsumerStaples,Healthcare,4,-0.052820290852059644,0.4094792675601958,False,246
ConsumerStaples,Healthcare,5,-0.039471645433550875,0.538614780121519,False,245
ConsumerStaples,Utilities,0,0.10656787058875432,0.09269830624381162,False,250
ConsumerStaples,Utilities,1,0.045755107645589856,0.47229679574190087,False,249
ConsumerStaples,Utilities,2,-0.05358340880775613,0.4008113615439483,False,248
ConsumerStaples,Utilities,3,-0.1160542665169252,0.06863097752876801,False,247
ConsumerStaples,Utilities,4,-0.16119924623091647,0.011340915827547779,True,246
ConsumerStaples,Utilities,5,-0.11065343194936679,0.0839068024073402,False,245
ConsumerDiscretionary,Banking,0,0.009021179153025562,0.8871389144127757,False,250
ConsumerDiscretionary,Banking,1,-0.11707667934108874,0.06511158298861598,False,249
